# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T15:53:12.045893 #6678] DEBUG -- :   [1m[35m (57.4ms)[0m  CREATE TABLE `mock_houses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `address` varchar(255), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:53:12.058161 #6678] DEBUG -- :   [1m[36m (10.0ms)[0m  [1mDROP TABLE `mock_families`[0m
D, [2013-09-15T15:53:12.115593 #6678] DEBUG -- :   [1m[35m (56.6ms)[0m  CREATE TABLE `mock_families` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `mock_house_id` int(11)) ENGINE=InnoDB
D, [2013-09-15T15:53:12.133386 #6678] DEBUG -- :   [1m[36m (15.6ms)[0m  [1mDROP TABLE `mock_people`[0m
D, [2013-09-15T15:53:12.197680 #6678] DEBUG -- :   [1m[35m (63.4ms)[0m  CREATE TABLE `mock_people` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `mock_family_id` int(11)) ENGINE=InnoDB
D, [2013-09-15T15:53:12.222060 #6678] DEBUG -- :   [1m[36m (0.5ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
D, [2013-09-15T15:53:12.759023 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
D, [2013-09-15T15:53:12.778068 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
D, [2013-09-15T15:53:12.787116 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:12.795615 #6678] DEBUG -- :   [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `mock_families`[0m
D, [2013-09-15T15:53:12.796921 #6678] DEBUG -- :   [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO `mock_families` (`id`, `mock_house_id`) VALUES (964944192, 185830233)
D, [2013-09-15T15:53:12.805280 #6678] DEBUG -- :   [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM `companies`[0m
D, [2013-09-15T15:53:12.806601 #6678] DEBUG -- :   [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO `companies` (`id`, `name`) VALUES (1, 'Starbucks')
D, [2013-09-15T15:53:12.807608 #6678] DEBUG -- :   [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO `companies` (`id`, `name`) VALUES (2, 'Barnes & Noble')[0m
D, [2013-09-15T15:53:12.809412 #6678] DEBUG -- :   [1m[35mFixture Delete (0.8ms)[0m  DELETE FROM `stores`
D, [2013-09-15T15:53:12.817671 #6678] DEBUG -- :   [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM `mock_addresses`[0m
D, [2013-09-15T15:53:12.819131 #6678] DEBUG -- :   [1m[35mFixture Insert (0.8ms)[0m  INSERT INTO `mock_addresses` (`street`, `city`, `state`, `postal_code`, `lat`, `lng`, `id`, `addressable_type`, `addressable_id`) VALUES ('106 N Denton Tap Rd', 'Coppell', 'TX', 75019, 32.969527, -96.990159, 214970392, 'MockOrganization', 378604642)
D, [2013-09-15T15:53:12.820573 #6678] DEBUG -- :   [1m[36mFixture Insert (0.8ms)[0m  [1mINSERT INTO `mock_addresses` (`street`, `city`, `state`, `postal_code`, `lat`, `lng`, `id`, `addressable_type`, `addressable_id`) VALUES ('5904 N Macarthur Blvd', 'Irving', 'TX', 75039, 32.895155, -96.958444, 206296981, 'MockOrganization', 1064917858)[0m
D, [2013-09-15T15:53:12.826805 #6678] DEBUG -- :   [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM `mock_people`
D, [2013-09-15T15:53:12.827791 #6678] DEBUG -- :   [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO `mock_people` (`id`, `mock_family_id`) VALUES (254095803, 964944192)[0m
D, [2013-09-15T15:53:12.828892 #6678] DEBUG -- :   [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO `mock_people` (`id`, `mock_family_id`) VALUES (450002714, 964944192)
D, [2013-09-15T15:53:12.837662 #6678] DEBUG -- :   [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM `custom_locations`[0m
D, [2013-09-15T15:53:12.839033 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `custom_locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `latitude`, `longitude`) VALUES (1, 1, '7979 N MacArthur Blvd', 'Irving', 'TX', 75063, 32.918593, -96.958444)
D, [2013-09-15T15:53:12.840317 #6678] DEBUG -- :   [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `custom_locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `latitude`, `longitude`) VALUES (2, 1, '7750 N Macarthur Blvd', 'Irving', 'TX', 75063, 32.914144, -96.958444)[0m
D, [2013-09-15T15:53:12.841549 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `custom_locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `latitude`, `longitude`) VALUES (3, 1, '5904 N Macarthur Blvd', 'Irving', 'TX', 75039, 32.895155, -96.958444)
D, [2013-09-15T15:53:12.842864 #6678] DEBUG -- :   [1m[36mFixture Insert (0.8ms)[0m  [1mINSERT INTO `custom_locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `latitude`, `longitude`) VALUES (4, 1, '817 S Macarthur Blvd', 'Coppell', 'TX', 75019, 32.951613, -96.958444)[0m
D, [2013-09-15T15:53:12.844131 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `custom_locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `latitude`, `longitude`) VALUES (5, 1, '106 N Denton Tap Rd', 'Coppell', 'TX', 75019, 32.969527, -96.990159)
D, [2013-09-15T15:53:12.845341 #6678] DEBUG -- :   [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `custom_locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `latitude`, `longitude`) VALUES (6, 2, '5904 N Macarthur Blvd', 'Irving', 'TX', 75039, 32.895155, -96.958444)[0m
D, [2013-09-15T15:53:12.852687 #6678] DEBUG -- :   [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM `mock_houses`
D, [2013-09-15T15:53:12.853869 #6678] DEBUG -- :   [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `mock_houses` (`address`, `lat`, `lng`, `id`) VALUES ('106 N Denton Tap Rd', 32.969527, -96.990159, 966034833)[0m
D, [2013-09-15T15:53:12.855071 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `mock_houses` (`address`, `lat`, `lng`, `id`) VALUES ('5904 N Macarthur Blvd', 32.895155, -96.958444, 185830233)
D, [2013-09-15T15:53:12.863468 #6678] DEBUG -- :   [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM `locations`[0m
D, [2013-09-15T15:53:12.864751 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `lat`, `lng`) VALUES (1, 1, '7979 N MacArthur Blvd', 'Irving', 'TX', 75063, 32.918593, -96.958444)
D, [2013-09-15T15:53:12.865967 #6678] DEBUG -- :   [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `lat`, `lng`) VALUES (2, 1, '7750 N Macarthur Blvd', 'Irving', 'TX', 75063, 32.914144, -96.958444)[0m
D, [2013-09-15T15:53:12.867250 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `lat`, `lng`) VALUES (3, 1, '5904 N Macarthur Blvd', 'Irving', 'TX', 75039, 32.895155, -96.958444)
D, [2013-09-15T15:53:12.868630 #6678] DEBUG -- :   [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `lat`, `lng`) VALUES (4, 1, '817 S Macarthur Blvd', 'Coppell', 'TX', 75019, 32.951613, -96.958444)[0m
D, [2013-09-15T15:53:12.869894 #6678] DEBUG -- :   [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `lat`, `lng`) VALUES (5, 1, '106 N Denton Tap Rd', 'Coppell', 'TX', 75019, 32.969527, -96.990159)
D, [2013-09-15T15:53:12.871179 #6678] DEBUG -- :   [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `locations` (`id`, `company_id`, `street`, `city`, `state`, `postal_code`, `lat`, `lng`) VALUES (6, 2, '5904 N Macarthur Blvd', 'Irving', 'TX', 75039, 32.895155, -96.958444)[0m
D, [2013-09-15T15:53:12.877890 #6678] DEBUG -- :   [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM `mock_organizations`
D, [2013-09-15T15:53:12.879079 #6678] DEBUG -- :   [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `mock_organizations` (`name`, `id`) VALUES ('Starbucks', 378604642)[0m
D, [2013-09-15T15:53:12.880095 #6678] DEBUG -- :   [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO `mock_organizations` (`name`, `id`) VALUES ('Barnes & Noble', 1064917858)
D, [2013-09-15T15:53:12.886451 #6678] DEBUG -- :   [1m[36m (5.7ms)[0m  [1mCOMMIT[0m
D, [2013-09-15T15:53:12.887651 #6678] DEBUG -- :   [1m[35m (0.5ms)[0m  SET FOREIGN_KEY_CHECKS = 1
D, [2013-09-15T15:53:12.888641 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:12.893127 #6678] DEBUG -- :   [1m[35mCompany Load (0.8ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:12.907012 #6678] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:12.919055 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.6ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:12.931041 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:12.932061 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:12.933111 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:12.937544 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.6ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:12.951871 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:12.952725 #6678] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-09-15T15:53:12.953973 #6678] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:12.954949 #6678] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:12.955901 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:12.956797 #6678] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:12.957663 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:12.958575 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.5ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:12.959514 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.5ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:12.971886 #6678] DEBUG -- :   [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
D, [2013-09-15T15:53:13.009418 #6678] DEBUG -- :   [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO `stores` (`address`, `lat`, `lng`) VALUES ('Irving, TX', 32.918593, -96.958444)[0m
D, [2013-09-15T15:53:13.009993 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
D, [2013-09-15T15:53:13.015893 #6678] DEBUG -- :   [1m[36m (5.2ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.017752 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.019491 #6678] DEBUG -- :   [1m[36mCompany Load (0.3ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.020344 #6678] DEBUG -- :   [1m[35mLocation Load (0.3ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.021399 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.022398 #6678] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.023604 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.3ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.024843 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.4ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.026115 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.4ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.027949 #6678] DEBUG -- :   [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
D, [2013-09-15T15:53:13.028758 #6678] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
D, [2013-09-15T15:53:13.029532 #6678] DEBUG -- :   [1m[35m (0.2ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.030440 #6678] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.031866 #6678] DEBUG -- :   [1m[35mCompany Load (0.4ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.033142 #6678] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.034491 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.035720 #6678] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.036869 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.3ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.037986 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.3ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.039108 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.3ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.042779 #6678] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.043377 #6678] DEBUG -- :   [1m[35m (0.1ms)[0m  BEGIN
D, [2013-09-15T15:53:13.044702 #6678] DEBUG -- :   [1m[36mCompany Load (0.4ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.045572 #6678] DEBUG -- :   [1m[35mLocation Load (0.2ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.046799 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.3ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.047880 #6678] DEBUG -- :   [1m[35mLocation Load (0.3ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.048951 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.050024 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.3ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.050923 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.2ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.051916 #6678] DEBUG -- :   [1m[35m (0.1ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.052408 #6678] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.053327 #6678] DEBUG -- :   [1m[35mCompany Load (0.4ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.055299 #6678] DEBUG -- :   [1m[36mLocation Load (0.3ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.056011 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.3ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.056606 #6678] DEBUG -- :   [1m[36mLocation Load (0.2ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.057232 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.3ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.057884 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.3ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.058534 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.2ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.059921 #6678] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.060365 #6678] DEBUG -- :   [1m[35m (0.1ms)[0m  BEGIN
D, [2013-09-15T15:53:13.061210 #6678] DEBUG -- :   [1m[36mCompany Load (0.4ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.062003 #6678] DEBUG -- :   [1m[35mLocation Load (0.4ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.062807 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.063642 #6678] DEBUG -- :   [1m[35mLocation Load (0.4ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.064386 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.065141 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.4ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.065919 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.4ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.067229 #6678] DEBUG -- :   [1m[35m (0.2ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.067715 #6678] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.068651 #6678] DEBUG -- :   [1m[35mCompany Load (0.4ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.069507 #6678] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.070353 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.071118 #6678] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.071854 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.072619 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.4ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.073418 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.4ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.074969 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.076014 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.078514 #6678] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
